SKU,Name,Image,NM,LP,MP,max_nm,max_lp,max_mp
Bry_ong,Brynhir Thundersong,/images/Brynhir Thundersong - Origins.jpg,0.25,0.2,0.125,10,5,0
Buf_uff,Buff,/images/Buff - Origins.jpg,0.1,0.08,0.05,10,5,0
Bul_ime,Bullet Time,/images/Bullet Time - Origins.jpg,17.71,14.168,8.855,10,5,0
Cai_ing,Caitlyn - Patrolling,/images/Caitlyn - Patrolling - Origins.jpg,0.25,0.2,0.125,10,5,0
Cal_ory,Call to Glory,/images/Call to Glory - Origins.jpg,0.1,0.08,0.05,10,5,0
Cal_une,Calm Rune,/images/Calm Rune - Origins.jpg,0.25,0.2,0.125,10,5,0
Cal_rt),Calm Rune (Alternate Art),/images/Calm Rune (Alternate Art) - Origins.jpg,15.43,12.344,7.715,10,5,0
Can_age,Cannon Barrage,/images/Cannon Barrage - Origins.jpg,0.1,0.08,0.05,10,5,0
Cap_ron,Captain Farron,/images/Captain Farron - Origins.jpg,0.1,0.08,0.05,10,5,0
Car_ine,Carnivorous Snapvine,/images/Carnivorous Snapvine - Origins.jpg,0.25,0.2,0.125,10,5,0
Cat_ons,Catalyst of Aeons,/images/Catalyst of Aeons - Origins.jpg,0.25,0.2,0.125,10,5,0
Cem_ant,Cemetery Attendant,/images/Cemetery Attendant - Origins.jpg,0.1,0.08,0.05,10,5,0
Cha_nge,Challenge,/images/Challenge - Origins.jpg,0.1,0.08,0.05,10,5,0
Cha_une,Chaos Rune,/images/Chaos Rune - Origins.jpg,0.1,0.08,0.05,10,5,0
Cha_rt),Chaos Rune (Alternate Art),/images/Chaos Rune (Alternate Art) - Origins.jpg,17.71,14.168,8.855,10,5,0
Cha_arm,Charm,/images/Charm - Origins.jpg,0.1,0.08,0.05,10,5,0
Che_cer,Chemtech Enforcer,/images/Chemtech Enforcer - Origins.jpg,0.1,0.08,0.05,10,5,0
Cit_eld,Cithria of Cloudfield,/images/Cithria of Cloudfield - Origins.jpg,0.1,0.08,0.05,10,5,0
Cle_ave,Cleave,/images/Cleave - Origins.jpg,0.1,0.08,0.05,10,5,0
Clo_per,Clockwork Keeper,/images/Clockwork Keeper - Origins.jpg,0.1,0.08,0.05,10,5,0
Com_ros,Commander Ledros,/images/Commander Ledros - Origins.jpg,0.25,0.2,0.125,10,5,0
Con_ont,Confront,/images/Confront - Origins.jpg,0.1,0.08,0.05,10,5,0
Con_ast,Consult the Past,/images/Consult the Past - Origins.jpg,0.1,0.08,0.05,10,5,0
Con_ion,Convergent Mutation,/images/Convergent Mutation - Origins.jpg,0.1,0.08,0.05,10,5,0
Cra_air,Crackshot Corsair,/images/Crackshot Corsair - Origins.jpg,0.1,0.08,0.05,10,5,0
Cru_ron,Cruel Patron,/images/Cruel Patron - Origins.jpg,0.1,0.08,0.05,10,5,0
Cul_eak,Cull the Weak,/images/Cull the Weak - Origins.jpg,0.1,0.08,0.05,10,5,0
Dan_Duo,Dangerous Duo,/images/Dangerous Duo - Origins.jpg,0.1,0.08,0.05,10,5,0
Dar_oro,Daring Poro,/images/Daring Poro - Origins.jpg,0.1,0.08,0.05,10,5,0
Dar_ner,Darius - Executioner,/images/Darius - Executioner - Origins.jpg,2.47,1.976,1.235,10,5,0
Dar_ert),Darius - Executioner (Alternate Art),/images/Darius - Executioner (Alternate Art) - Origins.jpg,4.75,3.8,2.375,10,5,0
Dar_xus,Darius - Hand of Noxus,/images/Darius - Hand of Noxus - Origins.jpg,0.1,0.08,0.05,10,5,0
Dar_ed),Darius - Hand of Noxus (Overnumbered),/images/Darius - Hand of Noxus (Overnumbered) - Origins.jpg,45.675,36.54,22.8375,10,5,0
Dar_re),Darius - Hand of Noxus (Signature),/images/Darius - Hand of Noxus (Signature) - Origins.jpg,393.75,315,196.875,10,5,0
Dar_ian,Darius - Trifarian,/images/Darius - Trifarian - Origins.jpg,6.825,5.46,3.4125,10,5,0
Dar_rt),Darius - Trifarian (Alternate Art),/images/Darius - Trifarian (Alternate Art) - Origins.jpg,16.25,13,8.125,10,5,0
Daz_ora,Dazzling Aurora,/images/Dazzling Aurora - Origins.jpg,61.95,49.56,30.975,10,5,0
Dea_tor,Deadbloom Predator,/images/Deadbloom Predator - Origins.jpg,96,76.8,48,10,5,0
Dec_ike,Decisive Strike,/images/Decisive Strike - Origins.jpg,0.25,0.2,0.125,10,5,0
Def_efy,Defy,/images/Defy - Origins.jpg,0.25,0.2,0.125,10,5,0
Dis_ine,Discipline,/images/Discipline - Origins.jpg,0.1,0.08,0.05,10,5,0
Dis_ate,Disintegrate,/images/Disintegrate - Origins.jpg,0.1,0.08,0.05,10,5,0
Div_ent,Divine Judgment,/images/Divine Judgment - Origins.jpg,10.075,8.06,5.0375,10,5,0
Dr._ert,Dr. Mundo - Expert,/images/Dr. Mundo - Expert - Origins.jpg,1.91,1.528,0.955,10,5,0
Dra_age,Dragon's Rage,/images/Dragon's Rage - Origins.jpg,3.375,2.7,1.6875,10,5,0
Dra_oat,Draven - Showboat,/images/Draven - Showboat - Origins.jpg,1.23,0.984,0.615,10,5,0
Dun_ake,Dune Drake,/images/Dune Drake - Origins.jpg,0.1,0.08,0.05,10,5,0
Eag_ice,Eager Apprentice,/images/Eager Apprentice - Origins.jpg,0.1,0.08,0.05,10,5,0
Ecl_ald,Eclipse Herald,/images/Eclipse Herald - Origins.jpg,0.1,0.08,0.05,10,5,0
Ekk_ent,Ekko - Recurrent,/images/Ekko - Recurrent - Origins.jpg,0.25,0.2,0.125,10,5,0
Emb_onk,Ember Monk,/images/Ember Monk - Origins.jpg,0.1,0.08,0.05,10,5,0
En _rde,En Garde,/images/En Garde - Origins.jpg,0.1,0.08,0.05,10,5,0
Ene_uit,Energy Conduit,/images/Energy Conduit - Origins.jpg,0.1,0.08,0.05,10,5,0
Fac_ker,Facebreaker,/images/Facebreaker - Origins.jpg,0.1,0.08,0.05,10,5,0
Fad_ies,Fading Memories,/images/Fading Memories - Origins.jpg,0.1,0.08,0.05,10,5,0
Fai_tor,Faithful Manufactor,/images/Faithful Manufactor - Origins.jpg,0.1,0.08,0.05,10,5,0
Fal_met,Falling Comet,/images/Falling Comet - Origins.jpg,0.1,0.08,0.05,10,5,0
Fal_tar,Falling Star,/images/Falling Star - Origins.jpg,3.93,3.144,1.965,10,5,0
Fig_ght,Fight or Flight,/images/Fight or Flight - Origins.jpg,0.1,0.08,0.05,10,5,0
Fin_ark,Final Spark,/images/Final Spark - Origins.jpg,1.68,1.344,0.84,10,5,0
Fin_ter,Find Your Center,/images/Find Your Center - Origins.jpg,0.1,0.08,0.05,10,5,0
Fio_ous,Fiora - Victorious,/images/Fiora - Victorious - Origins.jpg,2.13,1.704,1.065,10,5,0
Fir_orm,Firestorm,/images/Firestorm - Origins.jpg,0.25,0.2,0.125,10,5,0
Fir_ate,First Mate,/images/First Mate - Origins.jpg,0.1,0.08,0.05,10,5,0
Fla_ers,Flame Chompers,/images/Flame Chompers - Origins.jpg,0.1,0.08,0.05,10,5,0
Fla_ash,Flash,/images/Flash - Origins.jpg,32.33,25.864,16.165,10,5,0
Flu_des,Flurry of Blades,/images/Flurry of Blades - Origins.jpg,0.1,0.08,0.05,10,5,0
For_ure,Forge of the Future,/images/Forge of the Future - Origins.jpg,0.1,0.08,0.05,10,5,0
For_ion,Fortified Position,/images/Fortified Position - Origins.jpg,0.1,0.08,0.05,10,5,0
Fox_ire,Fox-Fire,/images/Fox-Fire - Origins.jpg,10.23,8.184,5.115,10,5,0
Fur_une,Fury Rune,/images/Fury Rune - Origins.jpg,0.1,0.08,0.05,10,5,0
Fur_rt),Fury Rune (Alternate Art),/images/Fury Rune (Alternate Art) - Origins.jpg,16.9,13.52,8.45,10,5,0
Gar_ber,Garbage Grabber,/images/Garbage Grabber - Origins.jpg,0.1,0.08,0.05,10,5,0
Gar_der,Garen - Commander,/images/Garen - Commander - Origins.jpg,1.23,0.984,0.615,10,5,0
Gar_er),Garen - Might of Demacia (Starter),/images/Garen - Might of Demacia (Starter) - Origins.jpg,0.9,0.72,0.45,10,5,0
Gar_ged,Garen - Rugged,/images/Garen - Rugged - Origins.jpg,0.25,0.2,0.125,10,5,0
Gem_eer,Gemcraft Seer,/images/Gemcraft Seer - Origins.jpg,0.1,0.08,0.05,10,5,0
Gen_uel,Gentlemen's Duel,/images/Gentlemen's Duel - Origins.jpg,0.25,0.2,0.125,10,5,0
Get_ed!,Get Excited!,/images/Get Excited! - Origins.jpg,0.1,0.08,0.05,10,5,0
Gra_gem,Grand Strategem,/images/Grand Strategem - Origins.jpg,0.25,0.2,0.125,10,5,0
Gro_low,Grove of the God-Willow,/images/Grove of the God-Willow - Origins.jpg,0.1,0.08,0.05,10,5,0
Gue_are,Guerilla Warfare,/images/Guerilla Warfare - Origins.jpg,9.425,7.54,4.7125,10,5,0
Gus_ust,Gust,/images/Gust - Origins.jpg,0.1,0.08,0.05,10,5,0
Hal_omb,Hallowed Tomb,/images/Hallowed Tomb - Origins.jpg,0.1,0.08,0.05,10,5,0
Har_gon,Harnessed Dragon,/images/Harnessed Dragon - Origins.jpg,0.25,0.2,0.125,10,5,0
Hei_tor,Heimerdinger - Inventor,/images/Heimerdinger - Inventor - Origins.jpg,0.1,0.08,0.05,10,5,0
Her_les,Herald of Scales,/images/Herald of Scales - Origins.jpg,0.1,0.08,0.05,10,5,0
Hex_Ray,Hextech Ray,/images/Hextech Ray - Origins.jpg,0.1,0.08,0.05,10,5,0
Hid_ade,Hidden Blade,/images/Hidden Blade - Origins.jpg,0.1,0.08,0.05,10,5,0
Hig_der,Highlander,/images/Highlander - Origins.jpg,0.25,0.2,0.125,10,5,0
Ica_ain,Icathian Rain,/images/Icathian Rain - Origins.jpg,25.18,20.144,12.59,10,5,0
Imm_nix,Immortal Phoenix,/images/Immortal Phoenix - Origins.jpg,5,4,2.5,10,5,0
Imp_ree,Imperial Decree,/images/Imperial Decree - Origins.jpg,0.25,0.2,0.125,10,5,0
Inc_ate,Incinerate,/images/Incinerate - Origins.jpg,0.25,0.2,0.125,10,5,0
Inv_nes,Invert Timelines,/images/Invert Timelines - Origins.jpg,26,20.8,13,10,5,0
Iro_sta,Iron Ballista,/images/Iron Ballista - Origins.jpg,0.1,0.08,0.05,10,5,0
Jew_sus,Jeweled Colossus,/images/Jeweled Colossus - Origins.jpg,0.1,0.08,0.05,10,5,0
Jin_ist,Jinx - Demolitionist,/images/Jinx - Demolitionist - Origins.jpg,0.1,0.08,0.05,10,5,0
Jin_drt),Jinx - Demolitionist (Alternate Art),/images/Jinx - Demolitionist (Alternate Art) - Origins.jpg,4.875,3.9,2.4375,10,5,0
Jin_non,Jinx - Loose Cannon,/images/Jinx - Loose Cannon - Origins.jpg,0.1,0.08,0.05,10,5,0
Jin_ed),Jinx - Loose Cannon (Overnumbered),/images/Jinx - Loose Cannon (Overnumbered) - Origins.jpg,78.75,63,39.375,10,5,0
Jin_re),Jinx - Loose Cannon (Signature),/images/Jinx - Loose Cannon (Signature) - Origins.jpg,521.25,417,260.625,10,5,0
Jin_bel,Jinx - Rebel,/images/Jinx - Rebel - Origins.jpg,2.58,2.064,1.29,10,5,0
Jin_rt),Jinx - Rebel (Alternate Art),/images/Jinx - Rebel (Alternate Art) - Origins.jpg,3.03,2.424,1.515,10,5,0
Kad_nal,Kadregrin the Infernal,/images/Kadregrin the Infernal - Origins.jpg,8.125,6.5,4.0625,10,5,0
Kai_oid,Kai'Sa - Daughter of the Void,/images/Kai'Sa - Daughter of the Void - Origins.jpg,0.1,0.08,0.05,10,5,0
Kai_ed),Kai'Sa - Daughter of the Void (Overnumbered),/images/Kai'Sa - Daughter of the Void (Overnumbered) - Origins.jpg,150,120,75,10,5,0
Kai_re),Kai'Sa - Daughter of the Void (Signature),/images/Kai'Sa - Daughter of the Void (Signature) - Origins.jpg,1522.5,1218,761.25,10,5,0
Kai_ary,Kai'Sa - Evolutionary,/images/Kai'Sa - Evolutionary - Origins.jpg,0.25,0.2,0.125,10,5,0
Kai_ert),Kai'Sa - Evolutionary (Alternate Art),/images/Kai'Sa - Evolutionary (Alternate Art) - Origins.jpg,2.02,1.616,1.01,10,5,0
Kai_vor,Kai'Sa - Survivor,/images/Kai'Sa - Survivor - Origins.jpg,81,64.8,40.5,10,5,0
Kai_rt),Kai'Sa - Survivor (Alternate Art),/images/Kai'Sa - Survivor (Alternate Art) - Origins.jpg,86.25,69,43.125,10,5,0
Kar_ler,Karma - Channeler,/images/Karma - Channeler - Origins.jpg,0.25,0.2,0.125,10,5,0
Kar_nal,Karthus - Eternal,/images/Karthus - Eternal - Origins.jpg,0.25,0.2,0.125,10,5,0
Kay_hed,Kayn - Unleashed,/images/Kayn - Unleashed - Origins.jpg,0.25,0.2,0.125,10,5,0
Kin_ict,King's Edict,/images/King's Edict - Origins.jpg,0.1,0.08,0.05,10,5,0
Kin_onk,Kinkou Monk,/images/Kinkou Monk - Origins.jpg,0.1,0.08,0.05,10,5,0
Kog_tic,Kog'Maw - Caustic,/images/Kog'Maw - Caustic - Origins.jpg,0.1,0.08,0.05,10,5,0
Kra_ter,Kraken Hunter,/images/Kraken Hunter - Origins.jpg,0.1,0.08,0.05,10,5,0
Las_ath,Last Breath,/images/Last Breath - Origins.jpg,3.825,3.06,1.9125,10,5,0
Las_and,Last Stand,/images/Last Stand - Origins.jpg,0.1,0.08,0.05,10,5,0
Lec_dle,Lecturing Yordle,/images/Lecturing Yordle - Origins.jpg,0.1,0.08,0.05,10,5,0
Lee_tic,Lee Sin - Ascetic,/images/Lee Sin - Ascetic - Origins.jpg,1.35,1.08,0.675,10,5,0
Lee_art),Lee Sin - Ascetic (Alternate Art),/images/Lee Sin - Ascetic (Alternate Art) - Origins.jpg,2.7,2.16,1.35,10,5,0
Lee_onk,Lee Sin - Blind Monk,/images/Lee Sin - Blind Monk - Origins.jpg,0.1,0.08,0.05,10,5,0
Lee_ed),Lee Sin - Blind Monk (Overnumbered),/images/Lee Sin - Blind Monk (Overnumbered) - Origins.jpg,57.75,46.2,28.875,10,5,0
Lee_re),Lee Sin - Blind Monk (Signature),/images/Lee Sin - Blind Monk (Signature) - Origins.jpg,600,480,300,10,5,0
Lee_red,Lee Sin - Centered,/images/Lee Sin - Centered - Origins.jpg,0.1,0.08,0.05,10,5,0
Lee_rt),Lee Sin - Centered (Alternate Art),/images/Lee Sin - Centered (Alternate Art) - Origins.jpg,3.6,2.88,1.8,10,5,0
Leg_ard,Legion Rearguard,/images/Legion Rearguard - Origins.jpg,0.1,0.08,0.05,10,5,0
Leo_ned,Leona - Determined,/images/Leona - Determined - Origins.jpg,1.12,0.896,0.56,10,5,0
Leo_drt),Leona - Determined (Alternate Art),/images/Leona - Determined (Alternate Art) - Origins.jpg,8.775,7.02,4.3875,10,5,0
Leo_awn,Leona - Radiant Dawn,/images/Leona - Radiant Dawn - Origins.jpg,0.1,0.08,0.05,10,5,0
Leo_ed),Leona - Radiant Dawn (Overnumbered),/images/Leona - Radiant Dawn (Overnumbered) - Origins.jpg,81,64.8,40.5,10,5,0
Leo_re),Leona - Radiant Dawn (Signature),/images/Leona - Radiant Dawn (Signature) - Origins.jpg,480,384,240,10,5,0
Leo_lot,Leona - Zealot,/images/Leona - Zealot - Origins.jpg,2.47,1.976,1.235,10,5,0
Leo_rt),Leona - Zealot (Alternate Art),/images/Leona - Zealot (Alternate Art) - Origins.jpg,7.63,6.104,3.815,10,5,0
Lux_ard,Lux - Crownguard,/images/Lux - Crownguard - Origins.jpg,3.375,2.7,1.6875,10,5,0
Lux_ted,Lux - Illuminated,/images/Lux - Illuminated - Origins.jpg,0.9,0.72,0.45,10,5,0
Lux_er),Lux - Lady of Luminosity (Starter),/images/Lux - Lady of Luminosity (Starter) - Origins.jpg,3.71,2.968,1.855,10,5,0
Mac_gel,Machine Evangel,/images/Machine Evangel - Origins.jpg,1.91,1.528,0.955,10,5,0
Mad_der,Maddened Marauder,/images/Maddened Marauder - Origins.jpg,0.1,0.08,0.05,10,5,0
Mag_den,Mageseeker Warden,/images/Mageseeker Warden - Origins.jpg,0.1,0.08,0.05,10,5,0
Mag_urm,Magma Wurm,/images/Magma Wurm - Origins.jpg,0.1,0.08,0.05,10,5,0
Mal_tic,Malzahar - Fanatic,/images/Malzahar - Fanatic - Origins.jpg,0.1,0.08,0.05,10,5,0
Mas_ght,Mask of Foresight,/images/Mask of Foresight - Origins.jpg,0.1,0.08,0.05,10,5,0
Mas_ned,Master Yi - Honed,/images/Master Yi - Honed - Origins.jpg,2.47,1.976,1.235,10,5,0
Mas_ive,Master Yi - Meditative,/images/Master Yi - Meditative - Origins.jpg,1.12,0.896,0.56,10,5,0
Mas_er),Master Yi - Wuju Bladesman (Starter),/images/Master Yi - Wuju Bladesman (Starter) - Origins.jpg,13.48,10.784,6.74,10,5,0
Med_ion,Meditation,/images/Meditation - Origins.jpg,0.1,0.08,0.05,10,5,0
Meg_ech,Mega-Mech,/images/Mega-Mech - Origins.jpg,0.1,0.08,0.05,10,5,0
Min_une,Mind Rune,/images/Mind Rune - Origins.jpg,0.25,0.2,0.125,10,5,0
Min_rt),Mind Rune (Alternate Art),/images/Mind Rune (Alternate Art) - Origins.jpg,20.475,16.38,10.2375,10,5,0
Min_ter,Mindsplitter,/images/Mindsplitter - Origins.jpg,6.98,5.584,3.49,10,5,0
Mis_ter,Miss Fortune - Bounty Hunter,/images/Miss Fortune - Bounty Hunter - Origins.jpg,0.1,0.08,0.05,10,5,0
Mis_ed),Miss Fortune - Bounty Hunter (Overnumbered),/images/Miss Fortune - Bounty Hunter (Overnumbered) - Origins.jpg,97.5,78,48.75,10,5,0
Mis_re),Miss Fortune - Bounty Hunter (Signature),/images/Miss Fortune - Bounty Hunter (Signature) - Origins.jpg,611.25,489,305.625,10,5,0
Mis_eer,Miss Fortune - Buccaneer,/images/Miss Fortune - Buccaneer - Origins.jpg,0.25,0.2,0.125,10,5,0
Mis_brt),Miss Fortune - Buccaneer (Alternate Art),/images/Miss Fortune - Buccaneer (Alternate Art) - Origins.jpg,2.47,1.976,1.235,10,5,0
Mis_ain,Miss Fortune - Captain,/images/Miss Fortune - Captain - Origins.jpg,7.8,6.24,3.9,10,5,0
Mis_rt),Miss Fortune - Captain (Alternate Art),/images/Miss Fortune - Captain (Alternate Art) - Origins.jpg,14.46,11.568,7.23,10,5,0
Mis_all,Mistfall,/images/Mistfall - Origins.jpg,0.1,0.08,0.05,10,5,0
Mob_ize,Mobilize,/images/Mobilize - Origins.jpg,0.1,0.08,0.05,10,5,0
Mon_ana,Monastery of Hirana,/images/Monastery of Hirana - Origins.jpg,0.1,0.08,0.05,10,5,0
Mor_urn,Morbid Return,/images/Morbid Return - Origins.jpg,0.1,0.08,0.05,10,5,0
Mou_ake,Mountain Drake,/images/Mountain Drake - Origins.jpg,0.1,0.08,0.05,10,5,0
Mus_uch,Mushroom Pouch,/images/Mushroom Pouch - Origins.jpg,0.1,0.08,0.05,10,5,0
Mys_oro,Mystic Poro,/images/Mystic Poro - Origins.jpg,0.1,0.08,0.05,10,5,0
Mys_sal,Mystic Reversal,/images/Mystic Reversal - Origins.jpg,9.26,7.408,4.63,10,5,0
Nav_Pit,Navori Fighting Pit,/images/Navori Fighting Pit - Origins.jpg,0.1,0.08,0.05,10,5,0
Noc_ing,Nocturne - Horrifying,/images/Nocturne - Horrifying - Origins.jpg,2.7,2.16,1.35,10,5,0
Nox_mer,Noxian Drummer,/images/Noxian Drummer - Origins.jpg,0.1,0.08,0.05,10,5,0
Nox_ine,Noxian Guillotine,/images/Noxian Guillotine - Origins.jpg,1.35,1.08,0.675,10,5,0
Nox_ful,Noxus Hopeful,/images/Noxus Hopeful - Origins.jpg,0.1,0.08,0.05,10,5,0
Nox_eur,Noxus Saboteur,/images/Noxus Saboteur - Origins.jpg,0.1,0.08,0.05,10,5,0
Obe_wer,Obelisk of Power,/images/Obelisk of Power - Origins.jpg,0.1,0.08,0.05,10,5,0
Orb_ret,Orb of Regret,/images/Orb of Regret - Origins.jpg,0.1,0.08,0.05,10,5,0
Ord_une,Order Rune,/images/Order Rune - Origins.jpg,0.1,0.08,0.05,10,5,0
Ord_rt),Order Rune (Alternate Art),/images/Order Rune (Alternate Art) - Origins.jpg,13,10.4,6.5,10,5,0
Ove_ion,Overt Operation,/images/Overt Operation - Origins.jpg,0.1,0.08,0.05,10,5,0
Pac_ers,Pack of Wonders,/images/Pack of Wonders - Origins.jpg,0.1,0.08,0.05,10,5,0
Pak_Cub,Pakaa Cub,/images/Pakaa Cub - Origins.jpg,0.1,0.08,0.05,10,5,0
Par_ors,Party Favors,/images/Party Favors - Origins.jpg,0.1,0.08,0.05,10,5,0
Pea_ian,Peak Guardian,/images/Peak Guardian - Origins.jpg,0.1,0.08,0.05,10,5,0
Pet_cer,Petty Officer,/images/Petty Officer - Origins.jpg,0.1,0.08,0.05,10,5,0
Pir_ven,Pirate's Haven,/images/Pirate's Haven - Origins.jpg,0.1,0.08,0.05,10,5,0
Pit_rew,Pit Crew,/images/Pit Crew - Origins.jpg,0.1,0.08,0.05,10,5,0
Pit_kie,Pit Rookie,/images/Pit Rookie - Origins.jpg,0.1,0.08,0.05,10,5,0
Pla_tom,Playful Phantom,/images/Playful Phantom - Origins.jpg,0.1,0.08,0.05,10,5,0
Por_der,Poro Herder,/images/Poro Herder - Origins.jpg,0.1,0.08,0.05,10,5,0
Por_cue,Portal Rescue,/images/Portal Rescue - Origins.jpg,0.1,0.08,0.05,10,5,0
Pos_ion,Possession,/images/Possession - Origins.jpg,5,4,2.5,10,5,0
Pou_oro,Pouty Poro,/images/Pouty Poro - Origins.jpg,0.1,0.08,0.05,10,5,0
Pri_gth,Primal Strength,/images/Primal Strength - Origins.jpg,1.35,1.08,0.675,10,5,0
Pro_Day,Progress Day,/images/Progress Day - Origins.jpg,0.1,0.08,0.05,10,5,0
Pro_ure,Promising Future,/images/Promising Future - Origins.jpg,0.1,0.08,0.05,10,5,0
Qiy_ous,Qiyana - Victorious,/images/Qiyana - Victorious - Origins.jpg,3.375,2.7,1.6875,10,5,0
Rag_and,Raging Firebrand,/images/Raging Firebrand - Origins.jpg,0.1,0.08,0.05,10,5,0
Rag_oul,Raging Soul,/images/Raging Soul - Origins.jpg,0.1,0.08,0.05,10,5,0
Rav_ent,Ravenbloom Student,/images/Ravenbloom Student - Origins.jpg,0.1,0.08,0.05,10,5,0
Rav_ome,Ravenborn Tome,/images/Ravenborn Tome - Origins.jpg,0.1,0.08,0.05,10,5,0
Rea_Row,Reaver's Row,/images/Reaver's Row - Origins.jpg,0.1,0.08,0.05,10,5,0
Reb_uke,Rebuke,/images/Rebuke - Origins.jpg,0.1,0.08,0.05,10,5,0
Rec_ena,Reckoner's Arena,/images/Reckoner's Arena - Origins.jpg,0.1,0.08,0.05,10,5,0
Rec_ard,Recruit the Vanguard,/images/Recruit the Vanguard - Origins.jpg,2.47,1.976,1.235,10,5,0
Rei_rce,Reinforce,/images/Reinforce - Origins.jpg,0.1,0.08,0.05,10,5,0
Ret_eat,Retreat,/images/Retreat - Origins.jpg,1.57,1.256,0.785,10,5,0
Rha_rer,Rhasa the Sunderer,/images/Rhasa the Sunderer - Origins.jpg,0.9,0.72,0.45,10,5,0
Rid_ind,Ride The Wind,/images/Ride The Wind - Origins.jpg,0.25,0.2,0.125,10,5,0
Rip_Rex,Riptide Rex,/images/Riptide Rex - Origins.jpg,0.1,0.08,0.05,10,5,0
Run_son,Rune Prison,/images/Rune Prison - Origins.jpg,0.1,0.08,0.05,10,5,0
Sab_age,Sabotage,/images/Sabotage - Origins.jpg,3.03,2.424,1.515,10,5,0
Sai_out,Sai Scout,/images/Sai Scout - Origins.jpg,0.1,0.08,0.05,10,5,0
Sal_age,Salvage,/images/Salvage - Origins.jpg,0.25,0.2,0.125,10,5,0
Scr_eap,Scrapheap,/images/Scrapheap - Origins.jpg,0.1,0.08,0.05,10,5,0
Scr_ion,Scrapyard Champion,/images/Scrapyard Champion - Origins.jpg,0.1,0.08,0.05,10,5,0
